2020-12-21 15:02:35.252648
BCG	ECG
2089	2031
2078	2032
2071	2037
2067	2035
2056	2044
2042	2039
2035	2039
2033	2039
2022	2041
2011	2039
1999	2042
1998	2038
1997	2042
1999	2041
1998	2043
2005	2039
2003	2045
1996	2042
1997	2045
2005	2039
2009	2044
2003	2039
2007	2043
2013	2041
2011	2043
2005	2037
2002	2037
2016	2032
2019	2035
2018	2032
2022	2032
2026	2028
2019	2033
2010	2031
2023	2032
2034	2033
2031	2045
2026	2033
2022	2037
2022	2032
2024	2037
2020	2034
2017	2036
2029	2036
2032	2039
2023	2033
2026	2039
2025	2034
2022	2035
2021	2034
2025	2035
2030	2038
2036	2039
2031	2035
2018	2032
2019	2024
2029	2024
2025	2017
2025	2021
2029	2017
2035	2021
2035	2018
2031	2012
2035	2001
2043	2003
2043	2008
2041	2019
2042	2028
2042	2037
2031	2036
2041	2041
2055	2044
2051	2049
2043	2045
2056	2045
2065	2043
2065	2051
2060	2045
2055	2049
2047	2048
2040	2055
2037	2049
2034	2053
2037	2047
2033	2053
2033	2052
2034	2053
2036	2055
2037	2061
2028	2061
2027	2063
2039	2057
2041	2059
2050	2049
2078	2051
2125	2042
2155	2043
2137	2036
2090	2038
2043	2031
1991	2029
1928	2023
1899	2026
1923	2027
1956	2028
1978	2030
1995	2030
2019	2029
2034	2039
2036	2037
2037	2041
2052	2037
2057	2043
2059	2038
2064	2042
2075	2040
2071	2042
2069	2041
2060	2044
2066	2042
2065	2040
2068	2037
2065	2035
2064	2028
2061	2031
2064	2028
2069	2034
2082	2034
2085	2038
2081	2034
2080	2040
2084	2037
2091	2037
2089	2036
2081	2034
2084	2028
2095	2030
2093	2029
2099	2037
2115	2040
2114	2049
2113	2047
2107	2054
2107	2048
2101	2053
2092	2051
2088	2059
2098	2053
2090	2051
2077	2043
2075	2046
2073	2041
2063	2043
2050	2036
2033	2034
2025	2029
2019	2030
2013	2028
2000	2031
2001	2027
1997	2026
1989	2018
1994	2024
2003	2024
2007	2029
2002	2031
2006	2035
2014	2035
2019	2042
2013	2045
2010	2045
2004	2043
2006	2044
2005	2040
2003	2041
2005	2036
2015	2040
2021	2037
2018	2042
2024	2042
2029	2047
2023	2045
2026	2049
2032	2046
2031	2051
2027	2045
2024	2044
2024	2045
2018	2047
2017	2039
2024	2035
2031	2034
2020	2031
2014	2028
2013	2034
2021	2031
2031	2037
2029	2034
2029	2040
2036	2037
2034	2044
2026	2042
2028	2048
2037	2047
2041	2049
2034	2038
2028	2043
2036	2042
2039	2044
2035	2038
2032	2038
2033	2043
2035	2050
2033	2043
2032	2043
2045	2041
2044	2044
2036	2049
2037	2050
2038	2046
2041	2050
2039	2043
2036	2045
2043	2040
2048	2046
2055	2047
2055	2051
2064	2042
2061	2043
2055	2038
2047	2038
2054	2034
2051	2039
2037	2031
2024	2039
2034	2038
2045	2042
2036	2038
2031	2046
2036	2043
2040	2032
2033	2008
2030	1992
2038	1973
2047	1961
2055	1953
2065	1967
2106	1977
2148	1996
2161	2005
2125	2023
2065	2036
2033	2049
1993	2050
1937	2054
1928	2054
1946	2063
1963	2062
1993	2070
2029	2076
2038	2078
2038	2073
2034	2075
2045	2079
2054	2082
2053	2079
2055	2074
2061	2068
2061	2064
2059	2057
2063	2059
2070	2054
2065	2057
2060	2053
2066	2049
2076	2042
2077	2041
2071	2038
2063	2039
2070	2039
2078	2044
2073	2044
2066	2043
2075	2035
2084	2038
2081	2028
2082	2025
2085	2021
2086	2027
2083	2019
2085	2008
2092	1991
2094	1978
2094	1960
2091	1962
2102	1975
2105	1992
2097	2001
2087	2022
2092	2037
2094	2057
2088	2065
2082	2080
2079	2088
2074	2102
2054	2102
2037	2104
2027	2098
2017	2097
2013	2085
2013	2081
2012	2074
2009	2072
2003	2062
2005	2056
2011	2045
2006	2042
2006	2037
2006	2039
2015	2035
2013	2041
2011	2035
2009	2040
2009	2035
2013	2041
2002	2033
2010	2040
2026	2038
2030	2041
2017	2036
2012	2038
2014	2036
2017	2043
2023	2039
2029	2039
2037	2038
2030	2041
2018	2043
2019	2045
2022	2038
2023	2035
2018	2032
2016	2034
2016	2033
2015	2038
2020	2039
2020	2039
2023	2040
2023	2043
2025	2040
2026	2037
2027	2034
2027	2037
2023	2032
2021	2034
2029	2028
2026	2031
2022	2026
2028	2031
2032	2028
2034	2032
2026	2032
2026	2033
2036	2029
2032	2027
2029	2024
2031	2023
2038	2028
2030	2033
2031	2028
2035	2032
2043	2036
2044	2047
2037	2050
2034	2054
2053	2051
2055	2058
2049	2060
2045	2061
2059	2053
2057	2061
2056	2058
2049	2056
2061	2053
2062	2057
2053	2056
2043	2057
2048	2056
2043	2057
2035	2052
2031	2055
2044	2051
2046	2052
2044	2049
2039	2045
2035	2043
2035	2046
2027	2040
2023	2043
2034	2038
2039	2042
2064	2041
2104	2043
2151	2042
2170	2050
2117	2047
2048	2048
2021	2043
1985	2047
1934	2043
1909	2042
1933	2040
1967	2042
1996	2039
2015	2046
2031	2044
2049	2048
2045	2046
2049	2045
2050	2041
2047	2042
2045	2032
2054	2035
2064	2031
2066	2031
2064	2025
2057	2029
2063	2033
2071	2035
2066	2034
2064	2036
2071	2033
2079	2041
2077	2037
2076	2040
2085	2036
2089	2032
2086	2028
2093	2032
2107	2034
2100	2036
2088	2032
2079	2033
2086	2029
2099	2033
2098	2029
2093	2027
2095	2026
2094	2036
2091	2031
2090	2033
2095	2037
2098	2038
2080	2035
2075	2041
2084	2037
2086	2037
2080	2035
2072	2038
2056	2044
2047	2052
2031	2044
2031	2051
2029	2052
2018	2055
2009	2057
2006	2055
2007	2054
2009	2054
2002	2045
2002	2041
2006	2036
2008	2039
2014	2035
2010	2035
2014	2041
2014	2045
2011	2047
2014	2046
2010	2043
2012	2046
2007	2043
2007	2043
2024	2040
2021	2049
2019	2050
2017	2054
2027	2053
2032	2062
2023	2057
2015	2057
2019	2050
2023	2051
2014	2046
2019	2042
2023	2034
2023	2036
2019	2029
2013	2027
2022	2022
2027	2028
2018	2022
2017	2023
2027	2026
2033	2027
2021	2028
2018	2033
2033	2034
2033	2045
2015	2045
2014	2052
2024	2048
2027	2050
2026	2043
2024	2045
2025	2039
2030	2039
2029	2037
2025	2040
2032	2038
2035	2040
2027	2038
2024	2041
2031	2037
2039	2041
2039	2036
2039	2039
2049	2037
2047	2038
2039	2030
2033	2025
2046	2020
2055	2024
2056	2022
2053	2024
2058	2024
2057	2029
2053	2028
2057	2031
2063	2029
2048	2034
2037	2033
2028	2034
2037	2037
2043	2043
2030	2041
2031	2046
2038	2050
2038	2057
2035	2056
2027	2056
2022	2052
2036	2056
2049	2059
2056	2067
2082	2063
2124	2064
2151	2059
2147	2060
2091	2055
2041	2053
1995	2043
1948	2045
1911	2040
1918	2038
1951	2033
1979	2034
2008	2031
2025	2032
2032	2028
2033	2032
2038	2032
2040	2033
2047	2030
2054	2027
2058	2026
2061	2027
2059	2026
2057	2026
2063	2022
2067	2024
2067	2027
2064	2029
2072	2027
2078	2031
2076	2027
2069	2030
2078	2031
2083	2040
2079	2039
2073	2046
2080	2044
2081	2050
2084	2049
2089	2045
2093	2044
2094	2047
2092	2044
2095	2046
2106	2041
2117	2045
2105	2045
2099	2052
2101	2053
2105	2055
2093	2050
2089	2047
2099	2042
2099	2044
2088	2037
2078	2035
2075	2030
2066	2029
2051	2020
2040	2020
2037	2017
2029	2027
2008	2028
2001	2034
2007	2034
2011	2035
1999	2033
1991	2032
2001	2038
2001	2043
1992	2041
1989	2046
1994	2042
2006	2045
2005	2043
2008	2049
2016	2048
2014	2051
2004	2048
2003	2046
2016	2043
2022	2044
2018	2044
2012	2041
2015	2040
2021	2043
2015	2041
2017	2048
2018	2049
2021	2049
2017	2053
2017	2058
2025	2058
2024	2059
2020	2059
2023	2059
2028	2054
2025	2054
2023	2049
2023	2050
2028	2047
2032	2046
2027	2033
2024	2032
2030	2025
2036	2027
2027	2024
2025	2025
2030	2025
2027	2026
2025	2023
2020	2023
2031	2024
2034	2031
2031	2034
2037	2035
2044	2031
2040	2037
2036	2035
2032	2037
2038	2036
2041	2042
2046	2043
2052	2042
2054	2042
2049	2045
2044	2041
2055	2041
2063	2037
2057	2039
2051	2036
2044	2035
2042	2025
2040	2027
2045	2022
2045	2023
2045	2021
2045	2027
2036	2027
2029	2033
2029	2033
2031	2037
2028	2030
2030	2034
2043	2032
2058	2035
2076	2035
2119	2045
2163	2049
2164	2052
2092	2052
2028	2061
1999	2065
1952	2071
1915	2071
1913	2073
1954	2071
1986	2076
2005	2074
2019	2071
2032	2063
2041	2061
2040	2052
2046	2049
2058	2043
2061	2043
2057	2035
2058	2032
2061	2022
2063	2025
2069	2020
2065	2021
2071	2015
2065	2018
2063	2014
2065	2015
2071	2017
2078	2026
2083	2024
2082	2027
2088	2028
2094	2034
2082	2029
2082	2032
2092	2035
2095	2044
2086	2044
2091	2043
2099	2040
2105	2044
2104	2044
2105	2054
2114	2057
2116	2063
2109	2062
2109	2059
2113	2051
2112	2045
2105	2038
2095	2032
2099	2033
2095	2038
2078	2034
2067	2034
2067	2031
2054	2032
2039	2031
2023	2029
2015	2026
2015	2033
2010	2028
2003	2034
2007	2036
2008	2036
2003	2034
1997	2036
1993	2034
1999	2043
2002	2042
2005	2045
2010	2046
2019	2050
2015	2052
2015	2052
2019	2054
2020	2059
2017	2055
2017	2052
2025	2046
2029	2046
2014	2040
2013	2037
2025	2033
2025	2033
2019	2030
2020	2034
2023	2033
2028	2038
2027	2037
2021	2036
2020	2037
2022	2039
2017	2041
2015	2045
2025	2036
2022	2040
2021	2041
2019	2046
2026	2045
2025	2050
2004	2045
2005	2051
2011	2042
2022	2043
2016	2037
2016	2036
2023	2039
2025	2043
2021	2037
2018	2035
2023	2032
2029	2031
2029	2032
2029	2034
2036	2033
2037	2038
2031	2040
2025	2041
2034	2042
2040	2045
2023	2041
2017	2039
2031	2043
2041	2044
2040	2040
2035	2045
2036	2037
2040	2037
2044	2032
2043	2031
2053	2028
2064	2032
2063	2033
2055	2037
2059	2037
2042	2044
2031	2039
2034	2044
2037	2041
2039	2043
2035	2037
2026	2037
2037	2035
2041	2035
2027	2029
2030	2029
2033	2024
2035	2029
2033	2031
2037	2034
2067	2034
2110	2041
2149	2040
2153	2046
2111	2043
2054	2051
2021	2052
1985	2051
1941	2043
1919	2047
1936	2044
1967	2047
2001	2043
2015	2045
2022	2039
2029	2033
2045	2033
2049	2031
2045	2027
2043	2031
2047	2033
2054	2042
2055	2046
2050	2050
2061	2048
2070	2053
2063	2050
2057	2052
2062	2049
2066	2053
2060	2052
2064	2051
2070	2048
2077	2055
2071	2057
2073	2057
2081	2053
2090	2054
2082	2046
2074	2041
2075	2036
2079	2036
2082	2035
2081	2035
2090	2033
2096	2038
2096	2037
2092	2037
2100	2036
2105	2044
2099	2030
2089	2018
2099	2004
2091	1995
2086	1978
2080	1970
2076	1961
2079	1955
2064	1952
2050	1958
2050	1963
2041	1968
2035	1970
2025	1975
2031	1978
2023	1989
2012	1998
2003	2026
2009	2050
2009	2075
1999	2085
2007	2100
2023	2114
2015	2122
2011	2127
2002	2129
2006	2123
2009	2123
2011	2115
2010	2113
2023	2107
2031	2107
2024	2099
2021	2095
2020	2084
2020	2077
2027	2066
2025	2063
2029	2056
2034	2055
2024	2048
2017	2043
2025	2039
2031	2037
2025	2029
2013	2029
2017	2023
2017	2023
2009	2012
2011	2008
2025	2004
2024	2007
2017	2008
2016	2011
2025	2015
2029	2020
2029	2023
2031	2025
2040	2027
2037	2032
2030	2032
2026	2038
2032	2037
2034	2039
2025	2039
2027	2043
2033	2043
2044	2048
2036	2047
2020	2047
2023	2050
2039	2055
2039	2054
2032	2056
2028	2053
2035	2055
2041	2051
2035	2052
2037	2045
2039	2046
2041	2043
2045	2039
2048	2036
2056	2034
2054	2037
2052	2037
2060	2036
2060	2041
2063	2039
2062	2043
2070	2042
2069	2047
2055	2044
2045	2044
2049	2039
2045	2041
2042	2036
2038	2035
2040	2034
2037	2038
2032	2036
2032	2031
2037	2025
2037	2025
2029	2020
2025	2021
2032	2021
2046	2025
2063	2021
2104	2025
2147	2028
2163	2031
2117	2029
2060	2035
2035	2040
1992	2044
1933	2043
1917	2035
1941	2023
1971	2014
1995	1997
2016	1989
2035	1982
2040	1990
2040	1996
2045	2008
2051	2026
2059	2041
2060	2053
2061	2065
2064	2074
2061	2083
2058	2085
2057	2090
2061	2086
2067	2089
2063	2086
2067	2084
2064	2075
2063	2067
2069	2057
2069	2053
2075	2048
2080	2042
2081	2040
2078	2035
2088	2032
2091	2030
2083	2026
2084	2027
2095	2020
2092	2018
2083	2012
2084	2011
2097	2006
2102	2013
2097	2009
2093	2015
2092	2016
2087	2020
2080	2024
2085	2026
2083	2030
2079	2035
2073	2036
2056	2044
2055	2048
2050	2055
2041	2048
2027	2037
2019	2016
2013	1998
2009	1976
2001	1966
2003	1967
2002	1981
1998	1996
2002	2012
2006	2032
2007	2046
2006	2052
1998	2063
1999	2068
2011	2079
2013	2079
2013	2086
2017	2086
2015	2094
2009	2092
2006	2089
2014	2081
2015	2077
2013	2062
2005	2058
2011	2055
2021	2056
2027	2053
2026	2053
2034	2050
2035	2055
2030	2052
2018	2051
2026	2048
2036	2050
2027	2043
2025	2042
2029	2042
2024	2043
2022	2038
2014	2038
2028	2036
2035	2034
2021	2031
2022	2031
2027	2030
2037	2032
2030	2027
2025	2022
2027	2020
2038	2021
2036	2019
2031	2025
2032	2023
2029	2030
2026	2029
2024	2022
2026	2018
2029	2021
2032	2019
2029	2025
2033	2030
2036	2039
2036	2037
2033	2041
2036	2043
2036	2043
2039	2041
2039	2041
2038	2043
2045	2047
2045	2045
2049	2050
2061	2049
2059	2053
2054	2050
2051	2055
2062	2056
2072	2057
2065	2055
2061	2056
2065	2054
2058	2051
2045	2043
2035	2036
2050	2030
2049	2036
2039	2037
2035	2039
2035	2038
2048	2041
2039	2042
2033	2040
2029	2035
2029	2032
2022	2032
2023	2032
2044	2026
2062	2033
2095	2031
2139	2036
2163	2036
2124	2035
2050	2033
2008	2032
1975	2032
1928	2043
1913	2045
1932	2048
1961	2049
1993	2053
2012	2048
2024	2047
2038	2048
2043	2047
2040	2041
2047	2041
2055	2043
2063	2050
2063	2049
2056	2051
2069	2048
2080	2049
2069	2046
2058	2041
2061	2034
2068	2033
2077	2031
2077	2033
2080	2033
2082	2033
2076	2031
2082	2027
2090	2025
2092	2028
2085	2026
2074	2023
2086	2025
2097	2030
2094	2030
2089	2029
2095	2029
2101	2033
2099	2032
2093	2039
2102	2040
2104	2040
2099	2039
2099	2043
2105	2044
2108	2054
2096	2059
2088	2059
2086	2055
2078	2062
2063	2056
2050	2049
2051	2046
2052	2048
2030	2044
2015	2045
2010	2044
2014	2043
2011	2038
1996	2037
2000	2033
2003	2032
2003	2031
2003	2035
2013	2041
2017	2045
2008	2039
2005	2041
2005	2044
2013	2045
2015	2044
1996	2046
1997	2045
2013	2044
2009	2045
2008	2044
2026	2044
2023	2043
2020	2039
2019	2040
2023	2037
2021	2045
2018	2047
2021	2055
2031	2058
2032	2067
2017	2067
2018	2067
2031	2058
2037	2051
2025	2045
2019	2040
2026	2033
2025	2030
2022	2025
2014	2023
2025	2015
2030	2015
2023	2012
2021	2015
2031	2017
2041	2021
2035	2019
2028	2023
2032	2025
2037	2028
2031	2027
2019	2033
2022	2035
2032	2042
2034	2042
2026	2046
2029	2045
2034	2047
2036	2044
2039	2045
2045	2043
2042	2044
2036	2041
2039	2042
2052	2044
2062	2042
2059	2039
2061	2043
2061	2046
2055	2050
2044	2052
2033	2049
2036	2047
2034	2052
2030	2045
2023	2041
2031	2034
2036	2031
2030	2029
2024	2032
2032	2034
2037	2040
2027	2037
2027	2033
2031	2034
2043	2041
2069	2044
2112	2049
2150	2045
2156	2046
2097	2046
2031	2042
1996	2042
1954	2047
1905	2045
1903	2048
1935	2042
1973	2042
1997	2043
2011	2041
2019	2041
2029	2042
2036	2037
2037	2039
2041	2037
2043	2041
2042	2037
2056	2036
2063	2031
2061	2031
2057	2031
2057	2033
2063	2030
2076	2031
2073	2027
2060	2026
2064	2025
2077	2029
2072	2032
2068	2030
2076	2033
2086	2036
2075	2038
2075	2038
2083	2041
2093	2036
2090	2035
2091	2033
2093	2036
2094	2043
2090	2044
2094	2049
2105	2054
2110	2059
2099	2059
2096	2055
2099	2058
2101	2059
2094	2052
2085	2045
2081	2042
2083	2041
2084	2042
2073	2047
2060	2044
2050	2045
2034	2041
2026	2038
2023	2036
2025	2037
2016	2036
2009	2037
2007	2034
2001	2033
1995	2028
1987	2029
2001	2022
2007	2023
1999	2024
2003	2029
2007	2030
2011	2032
2007	2032
2009	2028
2017	2024
2019	2026
2012	2023
2014	2027
2029	2029
2035	2033
2021	2035
2020	2035
2024	2037
2030	2042
2030	2041
2031	2041
2037	2037
2037	2042
2033	2042
2026	2039
2028	2041
2032	2043
2026	2043
2025	2043
2029	2046
2032	2049
2024	2043
2027	2041
2038	2039
2048	2036
2035	2039
2031	2035
2032	2034
2042	2039
2036	2035
2029	2035
2032	2040
2035	2046
2034	2050
2036	2053
2041	2055
2041	2057
2037	2058
2032	2055
2040	2054
2041	2054
2035	2052
2026	2053
2030	2051
2039	2052
2044	2052
2040	2047
2036	2040
2045	2038
2047	2033
2046	2033
2053	2028
2050	2029
2055	2028
2057	2031
2067	2034
2073	2038
2064	2034
2054	2030
2055	2027
2048	2029
2043	2029
2042	2031
2042	2033
2045	2035
2040	2037
2040	2038
2046	2037
2047	2041
2035	2039
2027	2036
2031	2043
2046	2039
2045	2039
2051	2034
2085	2032
2138	2032
2152	2028
2135	2031
2083	2030
2039	2037
2007	2036
1964	2036
1925	2033
1933	2034
1957	2034
1996	2040
2017	2044
2029	2049
2035	2051
2031	2053
2039	2050
2048	2051
2049	2044
2059	2046
2062	2050
2059	2053
2049	2047
2051	2041
2065	2037
2067	2039
2055	2034
2047	2031
2055	2023
2063	2027
2065	2025
2059	2024
2065	2020
2071	2028
2068	2027
2068	2028
2073	2028
2082	2027
2081	2025
2078	2024
2089	2028
2095	2035
2086	2035
2088	2037
2096	2037
2105	2041
2108	2041
2102	2039
2106	2037
2108	2036
2101	2040
2097	2046
2101	2047
2102	2053
2093	2051
2079	2054
2073	2056
2070	2058
2059	2052
2040	2055
2042	2048
2043	2047
2018	2041
1998	2035
2003	2035
2007	2036
2008	2033
1996	2031
2000	2027
2005	2028
1999	2027
1998	2024
2007	2023
2016	2018
2009	2003
2011	1991
2012	1979
2013	1976
2010	1982
2013	1993
2015	1999
2013	2012
2015	2023
2014	2031
2017	2040
2020	2053
2017	2058
2017	2066
2019	2068
2023	2074
2015	2081
2007	2085
2015	2087
2025	2090
2021	2082
2019	2081
2031	2072
2025	2072
2015	2066
2015	2068
2024	2064
2029	2061
2020	2059
2017	2057
2023	2056
2035	2054
2028	2053
2014	2048
2017	2048
2023	2052
2024	2052
2021	2053
2024	2053
2028	2052
2029	2048
2031	2049
2037	2044
2030	2040
2023	2035
2025	2025
2027	2024
2031	2022
2027	2024
2029	2020
2027	2021
2034	2025
2025	2021
2019	2023
2033	2029
2044	2038
2039	2043
2038	2051
2046	2054
2052	2057
2050	2057
2042	2055
2055	2049
2059	2047
2055	2039
2054	2030
2051	2027
2049	2027
2037	2023
2030	2021
2036	2022
2042	2019
2039	2017
2038	2013
2041	2013
2035	2012
2029	2010
2031	2015
2030	2020
2031	2024
2039	2026
2052	2029
2084	2032
2137	2040
2156	2043
2141	2043
2083	2045
2041	2053
2009	2048
1951	2047
1920	2044
1938	2051
1958	2048
1981	2043
2011	2046
2027	2049
2030	2050
2034	2051
2038	2047
2050	2053
2058	2058
2055	2054
2055	2054
2063	2055
2062	2052
2062	2055
2065	2054
2067	2047
2059	2042
2052	2042
2067	2045
2078	2044
2078	2047
2072	2045
2077	2045
2077	2041
2071	2038
2074	2034
2080	2033
2079	2034
2081	2035
2080	2032
2079	2028
2081	2032
2087	2034
2087	2033
2101	2034
2105	2033
2101	2030
2100	2029
2103	2024
2099	2027
2098	2028
2098	2028
2096	2026
2089	2029
2076	2031
2068	2035
2065	2038
2065	2045
2065	2048
2053	2049
2041	2053
2033	2055
2019	2051
2010	2052
2007	2052
2007	2051
1994	2047
1991	2045
1998	2042
2004	2043
2004	2040
2001	2043
1997	2043
1993	2043
1998	2038
2002	2039
2013	2043
2014	2042
2011	2045
2008	2047
2014	2045
2016	2043
2005	2042
1995	2039
2007	2037
2018	2037
2021	2035
2022	2031
2020	2025
2018	2009
2017	1995
2017	1980
2031	1961
2039	1949
2036	1945
2025	1942
2027	1941
2029	1947
2023	1968
2019	1994
2029	2018
2029	2042
2024	2059
2020	2072
2023	2081
2027	2087
2034	2093
2033	2097
2029	2094
2035	2095
2028	2092
2027	2092
2036	2089
2042	2085
2033	2074
2021	2066
2033	2057
2050	2055
2047	2052
2031	2044
2029	2044
2037	2042
2029	2039
2026	2029
2038	2025
2057	2019
2061	2026
2057	2028
2059	2032
2061	2033
2051	2030
